token,tx_hash,index,type_script_args,address,data,amount
USDT|eth,0xe748429a2d312a4f69850980d12f1af171cc3a960c9565d611686601c81814c7,0x4,0x1b89ae72b96c4f02fa7667ab46febcedf9b495737752176303ddd215d66a615a,ckb1qrchzlhr3zccrl93gdfq2hqqkl48e47zwdg0l5dzm533upvamch76q2q6uls60zkrl92uvcw40qrpkxed2ws4umdp3g3fzpktz34pju78wt3tfrsp3jnxa0qq3pln5ntjmamext9aq2xyxr37t79kxcepmxv6z3nddsqvt58qtl5cdkxnd5zljq7mhq4f8netdy7vukjaag9n8padh8qqqqqqqqqp24fedtncm9435xu9yny6gnsqylnc6yzgwf3pyn620ezv02tusgwqqqqqqqqqqqqqqqqqqqqqqqqqqqfqt6spyqqqq8f0rwj7e9ld8esglcgeztv284nv87edq8g97r2wmvg3cp3lvy5xvqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqdl8s4a,0x80841e00000000000000000000000000,2000000
USDT|eth,0xc7190176e9b1d4522b225c47adece3a3380f5bd82e349dfb81641860b0a7e9e2,0x3,0x1b89ae72b96c4f02fa7667ab46febcedf9b495737752176303ddd215d66a615a,ckb1qrchzlhr3zccrl93gdfq2hqqkl48e47zwdg0l5dzm533upvamch76q2q6uls60zkrl92uvcw40qrpkxed2ws4umdp3g3fzpktz34pju78vyvzl2p69uxc4eqwsxkwx4yc4a7t5assspgzzt52z3ykjpq0vqgdwatdx6jwuslsz3altj3x9j8nkay5qz47l36vnpkvsu2h48dswxdgtfsqqqqqqqqp24fedtncm9435xu9yny6gnsqylnc6yzgwf3pyn620ezv02tusgwqqqqqqqqqqqqqqqqqqqqqqqqqqq8zf2kpyqqqqzkk0nfshctjkeaun40tjdues490jzttu3e5z78w3w0eafrq923c5qqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqq92rsah,0xc0e1e400000000000000000000000000,15000000
USDT|eth,0x5883966ecf36cf39ed26dba80fdfacf493cb289abc39bfdf3bd1c3c92ad0d081,0x1,0x1b89ae72b96c4f02fa7667ab46febcedf9b495737752176303ddd215d66a615a,ckb1qzl58smqy32hnrq6vxjedcxe2fugvnz497h7yvwqvwel40uh4rltcqfeehuyj2kgpuntn308jhverl98g5267lgfcswvj,0xfce7bb2c000000000000000000000000,750512124
USDT|eth,0x9e42ffa91ddf035868811c07e88f82b4b84cd6049aa55da033a11ff988f10b82,0x1,0x1b89ae72b96c4f02fa7667ab46febcedf9b495737752176303ddd215d66a615a,ckb1qzl58smqy32hnrq6vxjedcxe2fugvnz497h7yvwqvwel40uh4rltcq05jqac9t3e46saf6gnefdna07v358dc5cwfpy25,0xc676ee0b000000000000000000000000,200177350
USDT|eth,0xff777968b0059e30610724d48d5b0c16f1c15ccb2d53bc4aa0bc02dd1612d7d6,0x1,0x1b89ae72b96c4f02fa7667ab46febcedf9b495737752176303ddd215d66a615a,ckb1qzl58smqy32hnrq6vxjedcxe2fugvnz497h7yvwqvwel40uh4rltcq0s9g6wkt72r3jjhk4akdn404mgjsv3kvsnqg9fr,0x404b4c00000000000000000000000000,5000000
USDT|eth,0x7c06a218b22f06f482cd0428b4599b2edef224d673c8c63b7219cc5bf2f7db2c,0x1,0x1b89ae72b96c4f02fa7667ab46febcedf9b495737752176303ddd215d66a615a,ckb1qzl58smqy32hnrq6vxjedcxe2fugvnz497h7yvwqvwel40uh4rltcqwqu6dh64gwrd850pd5up9x4geyz2lj0ecuk9tln,0x40420f00000000000000000000000000,1000000
USDT|eth,0xcc29a6a3cc960eb62646ef1a1dbff7edea89bad5b521d21e92510c42915e8459,0x1,0x1b89ae72b96c4f02fa7667ab46febcedf9b495737752176303ddd215d66a615a,ckb1qzl58smqy32hnrq6vxjedcxe2fugvnz497h7yvwqvwel40uh4rltcqtuhft0xqx5n6f7yeds3z5tmyrxkyukn4qa2apgp,0x4c000000000000000000000000000000,76
USDT|eth,0x5b8304a17c9c3c0f2e92c0ce96efaa6df616d0de0a172e857a44695aaac7eedf,0x0,0x1b89ae72b96c4f02fa7667ab46febcedf9b495737752176303ddd215d66a615a,ckb1qz0n46hjl3pe2jwtepcvv5ehf9p6l94qvk9addgmarvfsvvrum6j7qgp7c2fh9ajpaxemkqzcx5dkn4r2nefl2q3qq0z9wnz,0x40420f00000000000000000000000000,1000000
USDT|eth,0xfbbcb7a9a4cca77e4b5a429ea65317471dae92a046f1617ffaf7568ba302b883,0x0,0x1b89ae72b96c4f02fa7667ab46febcedf9b495737752176303ddd215d66a615a,ckb1qz0n46hjl3pe2jwtepcvv5ehf9p6l94qvk9addgmarvfsvvrum6j7qgpnlk7s2chtuyw80wcldc3w5lphq37rjcwqqnd2x4d,0xe6ae4503000000000000000000000000,54898406
USDT|eth,0xd4b3df8ba2ed8d9a986bd0758bf9329189507973c152dac0130c08d8786b99ac,0x1,0x1b89ae72b96c4f02fa7667ab46febcedf9b495737752176303ddd215d66a615a,ckb1qzl58smqy32hnrq6vxjedcxe2fugvnz497h7yvwqvwel40uh4rltcqtvpvu0y55t3e0tp9mc6uzs9lgfjr7lqpq3f4jwe,0x40420f00000000000000000000000000,1000000
